nginx: [alert] lua_code_cache is off; this will hurt performance in /var/www/valkyrie/nginx.conf.compiled:15
2015/03/24 17:11:00 [notice] 29296#0: using the "epoll" event method
2015/03/24 17:11:00 [notice] 29296#0: openresty/1.7.10.1
2015/03/24 17:11:00 [notice] 29296#0: built by gcc 4.9.1 (Ubuntu 4.9.1-16ubuntu6) 
2015/03/24 17:11:00 [notice] 29296#0: OS: Linux 3.19.0-9-generic
2015/03/24 17:11:00 [notice] 29296#0: getrlimit(RLIMIT_NOFILE): 65536:65536
2015/03/24 17:11:00 [notice] 29296#0: start worker processes
2015/03/24 17:11:00 [notice] 29296#0: start worker process 29301
2015/03/24 17:45:05 [notice] 29301#0: *1 [lua] permissions.lua:58: insertRecursively(): *.*nil, client: 72.47.248.155, server: , request: "POST /dataStore/setData/test/testKey HTTP/1.1", host: "gskw.noip.me:224"
</body></html>

0

 HTTP/1.1
Host: www.roblox.com
Accept: */*
Connection: close
Content-Length: 0
User-Agent: Roblox/WinINet

, client: 72.47.248.155, server: , request: "POST /loadstring/load/test/testKey HTTP/1.1", host: "gskw.noip.me:224"
2015/03/27 16:13:47 [notice] 29301#0: *76 [lua] create_mainmodule.lua:147: postReqNoSSL(): [33mReturn:[0m
<!DOCTYPE HTML PUBLIC "-//W3C//DTD HTML 4.01//EN""http://www.w3.org/TR/html4/strict.dtd">
<HTML><HEAD><TITLE>Bad Request</TITLE>
<META HTTP-EQUIV="Content-Type" Content="text/html; charset=us-ascii"></HEAD>
<BODY><h2>Bad Request - Invalid Verb</h2>
<hr><p>HTTP Error 400. The request verb is invalid.</p>
</BODY></HTML>
, client: 72.47.248.155, server: , request: "POST /loadstring/load/test/testKey HTTP/1.1", host: "gskw.noip.me:224"
2015/03/27 16:13:47 [notice] 29301#0: *76 [lua] create_mainmodule.lua:148: postReqNoSSL(): <!DOCTYPE HTML PUBLIC "-//W3C//DTD HTML 4.01//EN""http://www.w3.org/TR/html4/strict.dtd">
<HTML><HEAD><TITLE>Bad Request</TITLE>
<META HTTP-EQUIV="Content-Type" Content="text/html; charset=us-ascii"></HEAD>
<BODY><h2>Bad Request - Invalid Verb</h2>
<hr><p>HTTP Error 400. The request verb is invalid.</p>
</BODY></HTML>
LEN = 326, client: 72.47.248.155, server: , request: "POST /loadstring/load/test/testKey HTTP/1.1", host: "gskw.noip.me:224"
2015/03/27 16:13:47 [notice] 29301#0: *76 [lua] create_mainmodule.lua:237: nil, client: 72.47.248.155, server: , request: "POST /loadstring/load/test/testKey HTTP/1.1", host: "gskw.noip.me:224"
2015/03/27 16:13:47 [notice] 29301#0: *76 [lua] [C]:-1: [0m[[32m200[0m] [1m[36mPOST /loadstring/load/test/testKey[0m - { gid: "test", cokey: "testKey", module: "loadstring", funct: "load" }[0m, client: 72.47.248.155, server: , request: "POST /loadstring/load/test/testKey HTTP/1.1", host: "gskw.noip.me:224"
2015/03/27 16:19:05 [notice] 29301#0: *77 [lua] permissions.lua:60: insertRecursively(): *.*nil, client: 72.47.248.155, server: , request: "POST /loadstring/load/test/testKey HTTP/1.1", host: "gskw.noip.me:224"
2015/03/27 16:19:05 [notice] 29301#0: *77 [lua] permissions.lua:60: insertRecursively(): **, client: 72.47.248.155, server: , request: "POST /loadstring/load/test/testKey HTTP/1.1", host: "gskw.noip.me:224"
2015/03/27 16:19:05 [notice] 29301#0: *77 [lua] permissions.lua:60: insertRecursively(): modules.*nil, client: 72.47.248.155, server: , request: "POST /loadstring/load/test/testKey HTTP/1.1", host: "gskw.noip.me:224"
2015/03/27 16:19:05 [notice] 29301#0: *77 [lua] permissions.lua:60: insertRecursively(): *modules, client: 72.47.248.155, server: , request: "POST /loadstring/load/test/testKey HTTP/1.1", host: "gskw.noip.me:224"
2015/03/27 16:19:05 [notice] 29301#0: *77 [lua] permissions.lua:60: insertRecursively(): achievements.*nil, client: 72.47.248.155, server: , request: "POST /loadstring/load/test/testKey HTTP/1.1", host: "gskw.noip.me:224"
2015/03/27 16:19:05 [notice] 29301#0: *77 [lua] permissions.lua:60: insertRecursively(): *achievements, client: 72.47.248.155, server: , request: "POST /loadstring/load/test/testKey HTTP/1.1", host: "gskw.noip.me:224"
2015/03/27 16:19:05 [notice] 29301#0: *77 [lua] permissions.lua:60: insertRecursively(): auth.*nil, client: 72.47.248.155, server: , request: "POST /loadstring/load/test/testKey HTTP/1.1", host: "gskw.noip.me:224"
2015/03/27 16:19:05 [notice] 29301#0: *77 [lua] permissions.lua:60: insertRecursively(): *auth, client: 72.47.248.155, server: , request: "POST /loadstring/load/test/testKey HTTP/1.1", host: "gskw.noip.me:224"
2015/03/27 16:19:05 [notice] 29301#0: *77 [lua] permissions.lua:60: insertRecursively(): loadstring.*nil, client: 72.47.248.155, server: , request: "POST /loadstring/load/test/testKey HTTP/1.1", host: "gskw.noip.me:224"
2015/03/27 16:19:05 [notice] 29301#0: *77 [lua] permissions.lua:60: insertRecursively(): *loadstring, client: 72.47.248.155, server: , request: "POST /loadstring/load/test/testKey HTTP/1.1", host: "gskw.noip.me:224"
2015/03/27 16:19:05 [notice] 29301#0: *77 [lua] permissions.lua:60: insertRecursively(): messages.*nil, client: 72.47.248.155, server: , request: "POST /loadstring/load/test/testKey HTTP/1.1", host: "gskw.noip.me:224"
2015/03/27 16:19:05 [notice] 29301#0: *77 [lua] permissions.lua:60: insertRecursively(): *messages, client: 72.47.248.155, server: , request: "POST /loadstring/load/test/testKey HTTP/1.1", host: "gskw.noip.me:224"
2015/03/27 16:19:05 [notice] 29301#0: *77 [lua] permissions.lua:60: insertRecursively(): playerinfo.*nil, client: 72.47.248.155, server: , request: "POST /loadstring/load/test/testKey HTTP/1.1", host: "gskw.noip.me:224"
2015/03/27 16:19:05 [notice] 29301#0: *77 [lua] permissions.lua:60: insertRecursively(): *playerinfo, client: 72.47.248.155, server: , request: "POST /loadstring/load/test/testKey HTTP/1.1", host: "gskw.noip.me:224"
2015/03/27 16:19:05 [notice] 29301#0: *77 [lua] permissions.lua:60: insertRecursively(): friends.*nil, client: 72.47.248.155, server: , request: "POST /loadstring/load/test/testKey HTTP/1.1", host: "gskw.noip.me:224"
2015/03/27 16:19:05 [notice] 29301#0: *77 [lua] permissions.lua:60: insertRecursively(): *friends, client: 72.47.248.155, server: , request: "POST /loadstring/load/test/testKey HTTP/1.1", host: "gskw.noip.me:224"
2015/03/27 16:19:05 [notice] 29301#0: *77 [lua] permissions.lua:60: insertRecursively(): datastore.*nil, client: 72.47.248.155, server: , request: "POST /loadstring/load/test/testKey HTTP/1.1", host: "gskw.noip.me:224"
2015/03/27 16:19:05 [notice] 29301#0: *77 [lua] permissions.lua:60: insertRecursively(): *datastore, client: 72.47.248.155, server: , request: "POST /loadstring/load/test/testKey HTTP/1.1", host: "gskw.noip.me:224"
2015/03/27 16:19:05 [notice] 29301#0: *77 [lua] create_mainmodule.lua:146: postReqNoSSL(): [33mRequest:[0m
POST /Data/Upload.ashx?assetid=0&type=Model&name=loadstring&description=a&genreTypeId=1&ispublic=True&allowComments=True HTTP/1.1
Host: www.roblox.com
Accept: */*
Connection: close
Content-Length: 301
User-Agent: Roblox/WinINet
Cookie: .ROBLOSECURITY=B388E6F556E9ED62BC49AB9B2F09580ECFFF87C81BB277271C8A7D25A244884F8A84BB786645AC0AD2AC8A875FCF311BB7CF5990A516CC8BD43E7A7E6AD1CCCDAEC585C28F58A6BC2C68683889F8039D9606C1FA6073BE1451F6EFA084ECD4BEEBCD9778CF966E485542B50722300C06D11985C0507E29800242D9B6ADCCF388FBAE3454E9F0D5C1786CB6FC80192CD24C03790F5665B186610948E7A5B010C0BBF42507D0231AEE3411DC26B30298712732934C9938A072F4048AD88CD2FFF7FFD43E0D4FEC773751481BC142863943B5CE0452B4B3F1AB4C48952ADC27CC0FF2065DF8419F516C1C04151947AA1FF2DACA27A06AE08A1069CFA82311672FA9286A7ABD06DE2C79B7A2AB1948855766236510BA51716ACCF2BAA07A433482F3B70F133856AF70AE4505367B13CD93552F2159C0F53FCDB650E17AC318485721395FD11BBDD68163E5DF87A1E01D896A799CA0334094D7EBF5DA71BDC925C208F22A952BFDE65261BA21DAA8C437701613CE6C532399F5FD3A7D1C4D4CC1CD70C0CEF06EF55A838C769692770527FF7F97DF1A47B17734F7F14046B1D34C18DC06C6FC0080C796CF737D4111636D0CADF7073A4F68DDB5C86C472435278F149267AEA1C759A7DE5C0ADB437255BAE2768EB9621A0E7FE63B186A2FBA2DC2818FFCA81B1CAFFEEEF27697D069C6FAB5F9B6721DB021465D1B82F084F2B478C0B45367600A3D11D167766ACDF4DED95CE6BB6F72919E554E1315B8DAFAFF3BF6BC075620B3
Content-Type: text/xml

<roblox!‰ÿ

                INST          ð       ModuleScript        PROP          ð
       LinkedSource    PROP          ð       Name
   MainModulePROP?   E       ó       Source2   return function(...)
   à{...};
    endPRNT          Ð           END     	       </roblox>, client: 72.47.248.155, server: , request: "POST /loadstring/load/test/testKey HTTP/1.1", host: "gskw.noip.me:224"
2015/03/27 16:19:05 [notice] 29301#0: *77 [lua] create_mainmodule.lua:148: postReqNoSSL(): [33mReturn:[0m
HTTP/1.1 302 Found
Cache-Control: private
Transfer-Encoding: chunked
Content-Type: text/html; charset=utf-8
Location: /RobloxDefaultErrorPage.aspx?id=d8b06a61-23ae-405d-b894-13d2ef93f19e&mode=&code=
Set-Cookie: rbx-ip=; path=/; HttpOnly
Set-Cookie: RBXSource=rbx_acquisition_time=3/27/2015 9:19:05 AM&rbx_acquisition_referrer=&rbx_medium=Direct&rbx_source=&rbx_campaign=&rbx_adgroup=&rbx_keyword=&rbx_matchtype=&rbx_send_info=0; expires=Sun, 26-Apr-2015 14:19:05 GMT; path=/
Set-Cookie: RBXViralAcquisition=time=3/27/2015 9:19:05 AM&referrer=&originatingsite=; expires=Sun, 26-Apr-2015 14:19:05 GMT; path=/
P3P: CP="CAO DSP COR CURa ADMa DEVa OUR IND PHY ONL UNI COM NAV INT DEM PRE"
Date: Fri, 27 Mar 2015 14:19:05 GMT
Connection: close

cd
<html><head><title>Object moved</title></head><body>
<h2>Object moved to <a href="/RobloxDefaultErrorPage.aspx?id=d8b06a61-23ae-405d-b894-13d2ef93f19e&amp;mode=&amp;code=">here</a>.</h2>
</body></html>

0

, client: 72.47.248.155, server: , request: "POST /loadstring/load/test/testKey HTTP/1.1", host: "gskw.noip.me:224"
2015/03/27 16:19:05 [notice] 29301#0: *77 [lua] create_mainmodule.lua:146: postReqNoSSL(): [33mRequest:[0m
POST https://www.roblox.com/redirect-item?avid=cd
<html><head><title>Object moved</title></head><body>
<h2>Object moved to <a href="/RobloxDefaultErrorPage.aspx?id=d8b06a61-23ae-405d-b894-13d2ef93f19e&amp;mode=&amp;code=">here</a>.</h2>
</body></html>

0

 HTTP/1.1
Host: www.roblox.com
Accept: */*
Connection: close
Content-Length: 0
User-Agent: Roblox/WinINet

, client: 72.47.248.155, server: , request: "POST /loadstring/load/test/testKey HTTP/1.1", host: "gskw.noip.me:224"
2015/03/27 16:19:05 [notice] 29301#0: *77 [lua] create_mainmodule.lua:148: postReqNoSSL(): [33mReturn:[0m
<!DOCTYPE HTML PUBLIC "-//W3C//DTD HTML 4.01//EN""http://www.w3.org/TR/html4/strict.dtd">
<HTML><HEAD><TITLE>Bad Request</TITLE>
<META HTTP-EQUIV="Content-Type" Content="text/html; charset=us-ascii"></HEAD>
<BODY><h2>Bad Request - Invalid Verb</h2>
<hr><p>HTTP Error 400. The request verb is invalid.</p>
</BODY></HTML>
, client: 72.47.248.155, server: , request: "POST /loadstring/load/test/testKey HTTP/1.1", host: "gskw.noip.me:224"
2015/03/27 16:19:05 [notice] 29301#0: *77 [lua] create_mainmodule.lua:237: nil, client: 72.47.248.155, server: , request: "POST /loadstring/load/test/testKey HTTP/1.1", host: "gskw.noip.me:224"
2015/03/27 16:19:05 [notice] 29301#0: *77 [lua] [C]:-1: [0m[[32m200[0m] [1m[36mPOST /loadstring/load/test/testKey[0m - { gid: "test", cokey: "testKey", module: "loadstring", funct: "load" }[0m, client: 72.47.248.155, server: , request: "POST /loadstring/load/test/testKey HTTP/1.1", host: "gskw.noip.me:224"
2015/03/27 16:21:19 [notice] 29301#0: *78 [lua] permissions.lua:60: insertRecursively(): *.*nil, client: 72.47.248.155, server: , request: "POST /loadstring/load/test/testKey HTTP/1.1", host: "gskw.noip.me:224"
2015/03/27 16:21:19 [notice] 29301#0: *78 [lua] permissions.lua:60: insertRecursively(): **, client: 72.47.248.155, server: , request: "POST /loadstring/load/test/testKey HTTP/1.1", host: "gskw.noip.me:224"
2015/03/27 16:21:19 [notice] 29301#0: *78 [lua] permissions.lua:60: insertRecursively(): modules.*nil, client: 72.47.248.155, server: , request: "POST /loadstring/load/test/testKey HTTP/1.1", host: "gskw.noip.me:224"
2015/03/27 16:21:19 [notice] 29301#0: *78 [lua] permissions.lua:60: insertRecursively(): *modules, client: 72.47.248.155, server: , request: "POST /loadstring/load/test/testKey HTTP/1.1", host: "gskw.noip.me:224"
2015/03/27 16:21:19 [notice] 29301#0: *78 [lua] permissions.lua:60: insertRecursively(): achievements.*nil, client: 72.47.248.155, server: , request: "POST /loadstring/load/test/testKey HTTP/1.1", host: "gskw.noip.me:224"
2015/03/27 16:21:19 [notice] 29301#0: *78 [lua] permissions.lua:60: insertRecursively(): *achievements, client: 72.47.248.155, server: , request: "POST /loadstring/load/test/testKey HTTP/1.1", host: "gskw.noip.me:224"
2015/03/27 16:21:19 [notice] 29301#0: *78 [lua] permissions.lua:60: insertRecursively(): auth.*nil, client: 72.47.248.155, server: , request: "POST /loadstring/load/test/testKey HTTP/1.1", host: "gskw.noip.me:224"
2015/03/27 16:21:19 [notice] 29301#0: *78 [lua] permissions.lua:60: insertRecursively(): *auth, client: 72.47.248.155, server: , request: "POST /loadstring/load/test/testKey HTTP/1.1", host: "gskw.noip.me:224"
2015/03/27 16:21:19 [notice] 29301#0: *78 [lua] permissions.lua:60: insertRecursively(): loadstring.*nil, client: 72.47.248.155, server: , request: "POST /loadstring/load/test/testKey HTTP/1.1", host: "gskw.noip.me:224"
2015/03/27 16:21:19 [notice] 29301#0: *78 [lua] permissions.lua:60: insertRecursively(): *loadstring, client: 72.47.248.155, server: , request: "POST /loadstring/load/test/testKey HTTP/1.1", host: "gskw.noip.me:224"
2015/03/27 16:21:19 [notice] 29301#0: *78 [lua] permissions.lua:60: insertRecursively(): messages.*nil, client: 72.47.248.155, server: , request: "POST /loadstring/load/test/testKey HTTP/1.1", host: "gskw.noip.me:224"
2015/03/27 16:21:19 [notice] 29301#0: *78 [lua] permissions.lua:60: insertRecursively(): *messages, client: 72.47.248.155, server: , request: "POST /loadstring/load/test/testKey HTTP/1.1", host: "gskw.noip.me:224"
2015/03/27 16:21:19 [notice] 29301#0: *78 [lua] permissions.lua:60: insertRecursively(): playerinfo.*nil, client: 72.47.248.155, server: , request: "POST /loadstring/load/test/testKey HTTP/1.1", host: "gskw.noip.me:224"
2015/03/27 16:21:19 [notice] 29301#0: *78 [lua] permissions.lua:60: insertRecursively(): *playerinfo, client: 72.47.248.155, server: , request: "POST /loadstring/load/test/testKey HTTP/1.1", host: "gskw.noip.me:224"
2015/03/27 16:21:19 [notice] 29301#0: *78 [lua] permissions.lua:60: insertRecursively(): friends.*nil, client: 72.47.248.155, server: , request: "POST /loadstring/load/test/testKey HTTP/1.1", host: "gskw.noip.me:224"
2015/03/27 16:21:19 [notice] 29301#0: *78 [lua] permissions.lua:60: insertRecursively(): *friends, client: 72.47.248.155, server: , request: "POST /loadstring/load/test/testKey HTTP/1.1", host: "gskw.noip.me:224"
2015/03/27 16:21:19 [notice] 29301#0: *78 [lua] permissions.lua:60: insertRecursively(): datastore.*nil, client: 72.47.248.155, server: , request: "POST /loadstring/load/test/testKey HTTP/1.1", host: "gskw.noip.me:224"
2015/03/27 16:21:19 [notice] 29301#0: *78 [lua] permissions.lua:60: insertRecursively(): *datastore, client: 72.47.248.155, server: , request: "POST /loadstring/load/test/testKey HTTP/1.1", host: "gskw.noip.me:224"
2015/03/27 16:21:19 [notice] 29301#0: *78 [lua] create_mainmodule.lua:146: postReqNoSSL(): [33mRequest:[0m
POST /Data/Upload.ashx?assetid=0&type=Model&name=loadstring&description=a&genreTypeId=1&ispublic=True&allowComments=True HTTP/1.1
Host: www.roblox.com
Accept: */*
Connection: close
Content-Length: 301
User-Agent: Roblox/WinINet
Cookie: .ROBLOSECURITY=B388E6F556E9ED62BC49AB9B2F09580ECFFF87C81BB277271C8A7D25A244884F8A84BB786645AC0AD2AC8A875FCF311BB7CF5990A516CC8BD43E7A7E6AD1CCCDAEC585C28F58A6BC2C68683889F8039D9606C1FA6073BE1451F6EFA084ECD4BEEBCD9778CF966E485542B50722300C06D11985C0507E29800242D9B6ADCCF388FBAE3454E9F0D5C1786CB6FC80192CD24C03790F5665B186610948E7A5B010C0BBF42507D0231AEE3411DC26B30298712732934C9938A072F4048AD88CD2FFF7FFD43E0D4FEC773751481BC142863943B5CE0452B4B3F1AB4C48952ADC27CC0FF2065DF8419F516C1C04151947AA1FF2DACA27A06AE08A1069CFA82311672FA9286A7ABD06DE2C79B7A2AB1948855766236510BA51716ACCF2BAA07A433482F3B70F133856AF70AE4505367B13CD93552F2159C0F53FCDB650E17AC318485721395FD11BBDD68163E5DF87A1E01D896A799CA0334094D7EBF5DA71BDC925C208F22A952BFDE65261BA21DAA8C437701613CE6C532399F5FD3A7D1C4D4CC1CD70C0CEF06EF55A838C769692770527FF7F97DF1A47B17734F7F14046B1D34C18DC06C6FC0080C796CF737D4111636D0CADF7073A4F68DDB5C86C472435278F149267AEA1C759A7DE5C0ADB437255BAE2768EB9621A0E7FE63B186A2FBA2DC2818FFCA81B1CAFFEEEF27697D069C6FAB5F9B6721DB021465D1B82F084F2B478C0B45367600A3D11D167766ACDF4DED95CE6BB6F72919E554E1315B8DAFAFF3BF6BC075620B3
Content-Type: text/xml

<roblox!‰ÿ

                INST          ð       ModuleScript        PROP          ð
       LinkedSource    PROP          ð       Name
   MainModulePROP?   E       ó       Source2   return function(...)
   à{...};
    endPRNT          Ð           END     	       </roblox>, client: 72.47.248.155, server: , request: "POST /loadstring/load/test/testKey HTTP/1.1", host: "gskw.noip.me:224"
2015/03/27 16:21:19 [notice] 29301#0: *78 [lua] create_mainmodule.lua:148: postReqNoSSL(): [33mReturn:[0m
HTTP/1.1 302 Found
Cache-Control: private
Transfer-Encoding: chunked
Content-Type: text/html; charset=utf-8
Location: /RobloxDefaultErrorPage.aspx?id=6a8cbd64-4034-4914-a20a-d449b0372e52&mode=&code=
Set-Cookie: rbx-ip=; path=/; HttpOnly
Set-Cookie: RBXSource=rbx_acquisition_time=3/27/2015 9:21:20 AM&rbx_acquisition_referrer=&rbx_medium=Direct&rbx_source=&rbx_campaign=&rbx_adgroup=&rbx_keyword=&rbx_matchtype=&rbx_send_info=0; expires=Sun, 26-Apr-2015 14:21:20 GMT; path=/
Set-Cookie: RBXViralAcquisition=time=3/27/2015 9:21:20 AM&referrer=&originatingsite=; expires=Sun, 26-Apr-2015 14:21:20 GMT; path=/
P3P: CP="CAO DSP COR CURa ADMa DEVa OUR IND PHY ONL UNI COM NAV INT DEM PRE"
Date: Fri, 27 Mar 2015 14:21:19 GMT
Connection: close

cd
<html><head><title>Object moved</title></head><body>
<h2>Object moved to <a href="/RobloxDefaultErrorPage.aspx?id=6a8cbd64-4034-4914-a20a-d449b0372e52&amp;mode=&amp;code=">here</a>.</h2>
</body></html>

0

, client: 72.47.248.155, server: , request: "POST /loadstring/load/test/testKey HTTP/1.1", host: "gskw.noip.me:224"
2015/03/27 16:21:19 [notice] 29301#0: *78 [lua] create_mainmodule.lua:224: upload(): NEW LOGIN!, client: 72.47.248.155, server: , request: "POST /loadstring/load/test/testKey HTTP/1.1", host: "gskw.noip.me:224"
2015/03/27 16:21:19 [notice] 29301#0: *78 [lua] create_mainmodule.lua:110: postReq(): https://www.roblox.com/Services/Secure/LoginService.asmx/ValidateLogin{"userName":"valkyrieBot","password":"m224crb","isCaptchaOn":false,"challenge":"","captchaResponse":""}X-Requested-With: XMLHttpRequest
Content-Type: application/json
Accept-Encoding: gzip
, client: 72.47.248.155, server: , request: "POST /loadstring/load/test/testKey HTTP/1.1", host: "gskw.noip.me:224"
2015/03/27 16:21:19 [notice] 29301#0: *78 [lua] create_mainmodule.lua:125: postReq(): POST https://www.roblox.com/Services/Secure/LoginService.asmx/ValidateLogin HTTP/1.1
Host: www.roblox.com
Accept: */*
Connection: close
Content-Length: 103
Accept-Encoding: gzip
User-Agent: Roblox/WinINet
X-Requested-With: XMLHttpRequest
Content-Type: application/json
Accept-Encoding: gzip

{"userName":"valkyrieBot","password":"m224crb","isCaptchaOn":false,"challenge":"","captchaResponse":""}, client: 72.47.248.155, server: , request: "POST /loadstring/load/test/testKey HTTP/1.1", host: "gskw.noip.me:224"
2015/03/27 16:21:19 [notice] 29301#0: *78 [lua] create_mainmodule.lua:128: postReq(): HTTP/1.1 200 OK
Cache-Control: private, max-age=0
Content-Type: application/json; charset=utf-8
Content-Encoding: gzip
Vary: Accept-Encoding
Set-Cookie: rbx-ip=; path=/; HttpOnly
Set-Cookie: RBXSource=rbx_acquisition_time=3/27/2015 9:21:21 AM&rbx_acquisition_referrer=&rbx_medium=Direct&rbx_source=&rbx_campaign=&rbx_adgroup=&rbx_keyword=&rbx_matchtype=&rbx_send_info=0; expires=Sun, 26-Apr-2015 14:21:21 GMT; path=/
Set-Cookie: RBXViralAcquisition=time=3/27/2015 9:21:21 AM&referrer=&originatingsite=; expires=Sun, 26-Apr-2015 14:21:21 GMT; path=/
Set-Cookie: rbx-ip=; path=/; HttpOnly
Set-Cookie: RBXSource=rbx_acquisition_time=3/27/2015 9:21:21 AM&rbx_acquisition_referrer=&rbx_medium=Direct&rbx_source=&rbx_campaign=&rbx_adgroup=&rbx_keyword=&rbx_matchtype=&rbx_send_info=0; expires=Sun, 26-Apr-2015 14:21:21 GMT; path=/
Set-Cookie: RBXViralAcquisition=time=3/27/2015 9:21:21 AM&referrer=&originatingsite=; expires=Sun, 26-Apr-2015 14:21:21 GMT; path=/
Set-Cookie: .ROBLOSECURITY=C1B82E10395D900424BF64B38F0DEC4D3B4268721F705E10BB3B1FC5E2269E8F68F2B34219DAD3082ED797534AD3EBEE90017EAC2179462566A2ABC0DA617B8646AC7552BB6264D397E4E5189561A6228453BC7ECE806078AAAD4DA4045E6CF17C6ED3AA0EE6D870932C836C3678D00D60F0FAADE11BDB252E464E1E1BF0A741C8D39CC2BE30A62AA0F14180478ED4FBE2ADDB867C5C58AA064862979AD335DE0CBC1E26FA4F2E8722E0FF7ADA049ABA9C27E226BBA752C4C26953965003E00848612F8130748898B41C29287075D202CA1EF5F9BABC831942FBBD67758ED7AE0F9CBBB7A17E608DEBE2A85D6F6D2D15149A43CB2ABE7C269819EB4D8EA44827815D80727CC5BD564ED0C24E7C77EB34AA697592C5F5FB578D672E311682E6ED03C6BBAB3E6E57118CA967C4F3F69DC626EFF59B2DB962BCC65CC7418CCA27DBAEC6E4F2B302F07A8820152C22BFD8E7CD320E94304EE08FDB28A3A658EE9EDDA7DB9012263571653ED23F32A2127403E6C87C48F3ED688ECF6674364E8EC8C5C02CDD2068609E40380E6D993466CF834418CAF746E74FEFE39F3003438730B2E6F2148F34C7CD90E3802B0487D68C3489F13B32404B537315BD03E5EBCC60DFA168BF1DF146CDC7355E006B927FC73AA643B314D7756AD89AEA36522B841224843957DFC372C8423A43129D0A89B9A09067E2967F118212B491331A85BDC6DC323432C077B90C068D4FF90C5C6FD40DDB28EB522E123A425C473E7BA488A352CBFE6E1B; domain=.roblox.com; expires=Mon, 30-Mar-2015 14:21:21 GMT; path=/; HttpOnly
Set-Cookie: GuestData=UserID=-503104721; domain=.roblox.com; expires=Tue, 12-Aug-2042 14:21:21 GMT; path=/
P3P: CP="CAO DSP COR CURa ADMa DEVa OUR IND PHY ONL UNI COM NAV INT DEM PRE"
Date: Fri, 27 Mar 2015 14:21:21 GMT
Connection: close
Content-Length: 90

‹      <Ê1
€0Fá»üsOUººJ ¡‚…$N¥w·88>¾7P@®Wß®Bw®‚„ÃOÖ¶ž°GÒ„e»Y·­—/ç| Ì[ÈK   , client: 72.47.248.155, server: , request: "POST /loadstring/load/test/testKey HTTP/1.1", host: "gskw.noip.me:224"
2015/03/27 16:21:19 [notice] 29301#0: *78 [lua] [C]:-1: [0m[[32m200[0m] [1m[36mPOST /loadstring/load/test/testKey[0m - { gid: "test", cokey: "testKey", module: "loadstring", funct: "load" }[0m, client: 72.47.248.155, server: , request: "POST /loadstring/load/test/testKey HTTP/1.1", host: "gskw.noip.me:224"
2015/03/27 16:22:10 [notice] 29301#0: *79 [lua] permissions.lua:60: insertRecursively(): *.*nil, client: 72.47.248.155, server: , request: "POST /loadstring/load/test/testKey HTTP/1.1", host: "gskw.noip.me:224"
2015/03/27 16:22:10 [notice] 29301#0: *79 [lua] permissions.lua:60: insertRecursively(): **, client: 72.47.248.155, server: , request: "POST /loadstring/load/test/testKey HTTP/1.1", host: "gskw.noip.me:224"
2015/03/27 16:22:10 [notice] 29301#0: *79 [lua] permissions.lua:60: insertRecursively(): modules.*nil, client: 72.47.248.155, server: , request: "POST /loadstring/load/test/testKey HTTP/1.1", host: "gskw.noip.me:224"
2015/03/27 16:22:10 [notice] 29301#0: *79 [lua] permissions.lua:60: insertRecursively(): *modules, client: 72.47.248.155, server: , request: "POST /loadstring/load/test/testKey HTTP/1.1", host: "gskw.noip.me:224"
2015/03/27 16:22:10 [notice] 29301#0: *79 [lua] permissions.lua:60: insertRecursively(): achievements.*nil, client: 72.47.248.155, server: , request: "POST /loadstring/load/test/testKey HTTP/1.1", host: "gskw.noip.me:224"
2015/03/27 16:22:10 [notice] 29301#0: *79 [lua] permissions.lua:60: insertRecursively(): *achievements, client: 72.47.248.155, server: , request: "POST /loadstring/load/test/testKey HTTP/1.1", host: "gskw.noip.me:224"
2015/03/27 16:22:10 [notice] 29301#0: *79 [lua] permissions.lua:60: insertRecursively(): auth.*nil, client: 72.47.248.155, server: , request: "POST /loadstring/load/test/testKey HTTP/1.1", host: "gskw.noip.me:224"
2015/03/27 16:22:10 [notice] 29301#0: *79 [lua] permissions.lua:60: insertRecursively(): *auth, client: 72.47.248.155, server: , request: "POST /loadstring/load/test/testKey HTTP/1.1", host: "gskw.noip.me:224"
2015/03/27 16:22:10 [notice] 29301#0: *79 [lua] permissions.lua:60: insertRecursively(): loadstring.*nil, client: 72.47.248.155, server: , request: "POST /loadstring/load/test/testKey HTTP/1.1", host: "gskw.noip.me:224"
2015/03/27 16:22:10 [notice] 29301#0: *79 [lua] permissions.lua:60: insertRecursively(): *loadstring, client: 72.47.248.155, server: , request: "POST /loadstring/load/test/testKey HTTP/1.1", host: "gskw.noip.me:224"
2015/03/27 16:22:10 [notice] 29301#0: *79 [lua] permissions.lua:60: insertRecursively(): messages.*nil, client: 72.47.248.155, server: , request: "POST /loadstring/load/test/testKey HTTP/1.1", host: "gskw.noip.me:224"
2015/03/27 16:22:10 [notice] 29301#0: *79 [lua] permissions.lua:60: insertRecursively(): *messages, client: 72.47.248.155, server: , request: "POST /loadstring/load/test/testKey HTTP/1.1", host: "gskw.noip.me:224"
2015/03/27 16:22:10 [notice] 29301#0: *79 [lua] permissions.lua:60: insertRecursively(): playerinfo.*nil, client: 72.47.248.155, server: , request: "POST /loadstring/load/test/testKey HTTP/1.1", host: "gskw.noip.me:224"
2015/03/27 16:22:10 [notice] 29301#0: *79 [lua] permissions.lua:60: insertRecursively(): *playerinfo, client: 72.47.248.155, server: , request: "POST /loadstring/load/test/testKey HTTP/1.1", host: "gskw.noip.me:224"
